# Clock	In Chain	On Target
8133	33	4
8134	33	4
8135	33	4
8136	33	4
8137	33	4
8138	33	4
8139	33	4
8140	33	4
8141	33	4
8142	33	4
8143	33	4
8144	33	4
8145	33	4
8146	33	4
8147	33	4
8148	33	4
8149	33	4
8150	33	4
8151	33	4
8152	33	4
8153	33	4
8154	33	4
8155	33	4
8156	33	4
8157	33	4
8158	33	4
8159	33	4
8160	33	4
8161	33	4
8162	33	4
8163	33	4
8164	33	4
8165	33	4
8166	33	4
8167	33	4
8168	33	4
8169	33	4
8170	33	4
8171	33	4
8172	33	4
8173	33	4
8174	33	4
8175	33	4
8176	33	4
8177	33	4
8178	33	4
8179	33	4
8180	33	4
8181	33	4
8182	33	4
8183	33	4
8184	33	4
8185	33	4
8186	33	4
8187	33	4
8188	33	4
8189	33	4
8190	33	4
8191	33	4
8192	33	4
8193	33	4
8194	33	4
8195	33	4
8196	33	4
8197	33	4
8198	33	4
8199	33	4
8200	33	4
8201	33	4
8202	33	4
8203	33	4
8204	33	4
8205	33	4
8206	33	4
8207	33	4
8208	33	4
8209	33	4
8210	33	4
8211	33	4
8212	33	4
8213	33	4
8214	33	4
8215	33	4
8216	33	4
8217	33	4
8218	33	4
8219	33	4
8220	33	4
8221	33	4
8222	33	4
8223	33	4
8224	33	4
8225	33	4
8226	33	4
8227	33	4
8228	33	4
8229	33	4
8230	33	4
8231	33	4
8232	33	4
8233	33	4
8234	33	4
8235	33	4
8236	33	4
8237	33	4
8238	33	4
8239	33	4
8240	33	4
8241	33	4
8242	33	4
8243	33	4
8244	33	4
8245	33	4
8246	33	4
8247	33	4
8248	33	4
8249	33	4
8250	33	4
8251	33	4
8252	33	4
8253	33	4
8254	33	4
8255	33	4
8256	33	4
8257	33	4
8258	33	4
8259	33	4
8260	33	4
8261	33	5
8262	33	5
8263	33	5
8264	33	5
8265	33	5
8266	33	5
8267	33	5
8268	33	5
8269	33	5
8270	33	5
8271	33	5
8272	33	5
8273	33	5
8274	33	5
8275	34	5
8276	34	5
8277	34	5
8278	34	5
8279	34	5
8280	34	5
8281	34	5
8282	34	5
8283	34	5
8284	34	5
8285	34	5
8286	34	5
8287	34	5
8288	34	5
8289	34	5
8290	34	5
8291	34	5
8292	34	5
8293	34	5
8294	34	5
8295	34	5
8296	34	5
8297	34	5
8298	34	5
8299	34	5
8300	34	5
8301	34	5
8302	34	5
8303	34	5
8304	34	5
8305	34	5
8306	34	5
8307	34	5
8308	34	5
8309	34	5
8310	34	5
8311	34	5
8312	34	5
8313	34	5
8314	34	5
8315	34	5
8316	34	5
8317	34	5
8318	34	5
8319	34	5
8320	34	5
8321	34	5
8322	34	5
8323	34	5
8324	34	5
8325	34	5
8326	34	5
8327	34	5
8328	34	5
8329	34	5
8330	34	5
8331	34	4
8332	34	4
8333	34	4
8334	34	4
8335	34	4
8336	34	4
8337	34	4
8338	34	4
8339	34	4
8340	34	4
8341	34	4
8342	34	4
8343	34	4
8344	34	4
8345	34	4
8346	34	4
8347	34	4
8348	34	4
8349	34	4
8350	34	4
8351	34	4
8352	34	4
8353	34	4
8354	34	4
8355	34	4
8356	34	4
8357	34	4
8358	34	4
8359	34	4
8360	34	4
8361	34	4
8362	34	4
8363	34	4
8364	34	4
8365	34	4
8366	34	4
8367	34	4
8368	34	4
8369	34	4
8370	34	4
8371	34	4
8372	34	4
8373	34	4
8374	34	4
8375	34	4
8376	34	4
8377	34	4
8378	34	4
8379	34	4
8380	34	4
8381	34	4
8382	34	4
8383	34	4
8384	34	4
8385	34	4
8386	34	4
8387	34	4
8388	34	4
8389	34	4
8390	34	4
8391	34	4
8392	34	4
8393	34	4
8394	34	4
8395	34	4
8396	34	4
8397	34	4
8398	34	4
8399	34	4
8400	34	4
8401	34	4
8402	34	4
8403	34	4
8404	34	4
8405	34	4
8406	34	4
8407	34	4
8408	34	4
8409	34	4
8410	34	4
8411	34	4
8412	34	4
8413	34	4
8414	34	4
8415	34	4
8416	34	4
8417	34	4
8418	34	4
8419	34	4
8420	34	4
8421	34	4
8422	34	4
8423	34	4
8424	34	4
8425	34	4
8426	34	4
8427	34	4
8428	34	4
8429	34	4
8430	34	4
8431	34	4
8432	34	4
8433	34	4
8434	34	4
8435	34	4
8436	34	4
8437	34	4
8438	34	4
8439	34	4
8440	34	4
8441	34	4
8442	34	4
8443	34	4
8444	34	4
8445	34	4
8446	34	4
8447	34	4
8448	34	4
8449	34	4
8450	34	4
8451	34	4
8452	34	4
8453	34	4
8454	34	4
8455	34	4
8456	34	4
8457	34	4
8458	34	4
8459	34	4
8460	34	4
8461	34	4
8462	34	4
8463	34	4
8464	34	4
8465	34	4
8466	34	4
8467	34	4
8468	34	4
8469	34	4
8470	34	4
8471	34	4
8472	34	4
8473	34	4
8474	34	4
8475	34	4
8476	34	4
8477	34	4
8478	34	4
8479	34	4
8480	34	4
8481	34	4
8482	34	4
8483	34	4
8484	34	4
8485	34	4
8486	34	4
8487	34	4
8488	34	4
8489	34	4
8490	34	4
8491	34	4
8492	34	4
8493	34	4
8494	34	4
8495	34	4
8496	34	4
8497	34	4
8498	34	4
8499	34	4
8500	34	4
8501	34	4
8502	34	4
8503	34	4
8504	34	4
8505	34	4
8506	34	4
8507	34	4
8508	34	4
8509	34	4
8510	34	4
8511	34	4
8512	34	4
8513	34	4
8514	34	4
8515	34	4
8516	34	4
8517	34	4
8518	34	4
8519	34	4
8520	34	4
8521	34	4
8522	34	4
8523	34	4
8524	34	4
8525	34	4
8526	34	4
8527	34	4
8528	34	4
8529	34	4
8530	34	4
8531	34	4
8532	34	4
8533	34	4
8534	34	4
8535	34	4
8536	34	4
8537	34	4
8538	34	4
8539	34	4
8540	34	4
8541	34	4
8542	34	4
8543	34	4
8544	34	4
8545	34	4
8546	34	4
8547	34	4
8548	34	4
8549	34	4
8550	34	4
8551	34	4
8552	34	4
8553	34	4
8554	34	4
8555	34	4
8556	34	4
8557	34	4
8558	34	4
8559	34	4
8560	34	4
8561	34	4
8562	34	4
8563	34	4
8564	34	4
8565	34	4
8566	34	4
8567	34	4
8568	35	4
8569	35	4
8570	35	4
8571	35	4
8572	35	4
8573	35	4
8574	35	4
8575	35	4
8576	35	4
8577	35	4
8578	35	4
8579	35	4
8580	35	4
8581	35	4
8582	35	4
8583	35	4
8584	35	4
8585	35	4
8586	35	4
8587	35	4
8588	35	4
8589	35	4
8590	35	4
8591	35	4
8592	35	4
8593	35	4
8594	35	4
8595	35	4
8596	35	4
8597	35	4
8598	35	4
8599	35	4
8600	35	4
8601	35	4
8602	35	4
8603	35	4
8604	35	4
8605	35	4
8606	35	4
8607	35	4
8608	35	4
8609	35	4
8610	35	4
8611	35	4
8612	35	4
8613	35	4
8614	35	4
8615	35	4
8616	35	4
8617	35	4
8618	35	4
8619	35	4
8620	35	4
8621	35	4
8622	35	4
8623	35	4
8624	35	4
8625	35	4
8626	35	4
8627	35	4
8628	35	4
8629	35	4
8630	35	4
8631	35	4
8632	35	4
8633	35	4
8634	35	4
8635	35	4
8636	35	4
8637	35	4
8638	35	4
8639	35	4
8640	35	4
8641	35	4
8642	35	4
8643	35	4
8644	35	4
8645	35	4
8646	35	4
8647	35	4
8648	35	4
8649	35	4
8650	35	4
8651	35	4
8652	35	4
8653	35	4
8654	35	4
8655	35	4
8656	35	4
8657	35	4
8658	35	4
8659	35	4
8660	35	4
8661	35	4
8662	35	4
8663	35	4
8664	35	4
8665	35	4
8666	35	4
8667	35	4
8668	35	4
8669	35	4
8670	35	4
8671	35	4
8672	35	4
8673	35	4
8674	35	4
8675	35	4
8676	35	4
8677	35	4
8678	35	4
8679	35	4
8680	35	4
8681	35	4
8682	35	4
8683	35	4
8684	35	4
8685	35	4
8686	35	4
8687	35	4
8688	35	4
8689	35	4
8690	35	4
8691	35	4
8692	35	4
8693	35	4
8694	35	4
8695	35	4
8696	35	4
8697	35	4
8698	35	4
8699	35	4
8700	35	4
8701	35	4
8702	35	4
8703	35	4
8704	35	4
8705	35	4
8706	35	4
8707	35	4
8708	35	4
8709	35	4
8710	35	4
8711	35	4
8712	35	4
8713	35	4
8714	35	4
8715	35	4
8716	35	4
8717	35	4
8718	35	4
8719	35	4
8720	35	4
8721	35	4
8722	35	4
8723	35	4
8724	35	4
8725	35	4
8726	35	4
8727	35	4
8728	35	4
8729	35	4
8730	35	4
8731	35	4
8732	35	4
8733	35	4
8734	35	4
8735	35	4
8736	35	4
8737	35	4
8738	35	4
8739	35	4
8740	35	4
8741	35	4
8742	35	4
8743	35	4
8744	35	4
8745	35	4
8746	35	4
8747	35	4
8748	35	4
8749	35	4
8750	35	4
8751	35	4
8752	35	4
8753	35	4
8754	35	4
8755	35	4
8756	35	4
8757	35	4
8758	35	4
8759	35	4
8760	35	4
8761	35	4
8762	35	4
8763	36	4
8764	36	4
8765	36	4
8766	36	4
8767	36	4
8768	36	4
8769	36	4
8770	36	4
8771	36	4
8772	36	4
8773	36	4
8774	36	4
8775	36	4
8776	36	4
8777	36	4
8778	36	4
8779	36	4
8780	36	4
8781	36	4
8782	36	4
8783	36	4
8784	36	4
8785	36	4
8786	36	4
8787	36	4
8788	36	4
8789	36	4
8790	36	4
8791	36	4
8792	36	4
8793	36	4
8794	36	4
8795	36	4
8796	36	4
8797	36	4
8798	36	4
8799	36	4
8800	36	4
8801	36	4
8802	36	4
8803	36	4
8804	36	4
8805	36	4
8806	36	4
8807	36	4
8808	36	4
8809	36	4
8810	36	4
8811	36	4
8812	36	4
8813	36	4
8814	36	4
8815	36	4
8816	36	4
8817	36	4
8818	36	4
8819	36	4
8820	36	4
8821	36	4
8822	36	4
8823	36	4
8824	36	4
8825	36	4
8826	36	4
8827	36	4
8828	36	4
8829	36	4
8830	36	4
8831	36	4
8832	36	4
8833	36	4
8834	36	4
8835	36	4
8836	36	4
8837	36	4
8838	36	4
8839	36	4
8840	36	4
8841	36	4
8842	36	4
8843	36	4
8844	36	4
8845	36	4
8846	36	4
8847	36	4
8848	36	4
8849	36	4
8850	36	4
8851	36	4
8852	36	4
8853	36	4
8854	36	4
8855	36	4
8856	36	4
8857	36	4
8858	36	4
8859	36	4
8860	36	4
8861	36	4
8862	36	4
8863	36	4
8864	36	4
8865	36	4
8866	36	4
8867	36	4
8868	36	4
8869	36	4
8870	36	4
8871	36	4
8872	36	4
8873	36	4
8874	36	4
8875	36	4
8876	36	5
8877	36	5
8878	36	5
8879	36	5
8880	36	5
8881	36	5
8882	36	5
8883	36	5
8884	36	5
8885	36	5
8886	36	5
8887	36	5
8888	36	5
8889	36	5
8890	36	5
8891	36	5
8892	36	5
8893	36	5
8894	36	5
8895	36	5
8896	36	5
8897	36	5
8898	36	5
8899	36	5
8900	36	5
8901	36	5
8902	36	5
8903	36	5
8904	36	5
8905	36	5
8906	36	5
8907	36	5
8908	36	5
8909	36	5
8910	36	5
8911	36	5
8912	36	5
8913	36	5
8914	36	5
8915	36	5
8916	36	5
8917	36	4
8918	36	4
8919	36	4
8920	36	4
8921	36	4
8922	36	4
8923	36	4
8924	36	4
8925	36	4
8926	36	4
8927	36	4
8928	36	4
8929	36	4
8930	36	4
8931	36	4
8932	36	4
8933	36	4
8934	36	4
8935	36	4
8936	36	4
8937	36	4
8938	36	4
8939	36	4
8940	36	4
8941	36	4
8942	36	4
8943	36	4
8944	36	4
8945	36	4
8946	36	4
8947	36	4
8948	36	4
8949	36	4
8950	36	4
8951	36	4
8952	36	4
8953	36	4
8954	36	4
8955	36	4
8956	36	4
8957	36	4
8958	36	4
8959	36	4
8960	36	4
8961	36	4
8962	36	4
8963	36	4
8964	36	4
8965	36	4
8966	36	4
8967	36	4
8968	36	4
8969	36	4
8970	36	4
8971	36	4
8972	36	4
8973	36	4
8974	36	4
8975	36	4
8976	36	4
8977	36	4
8978	36	4
8979	36	4
8980	36	4
8981	36	4
8982	36	4
8983	36	4
8984	36	4
8985	36	4
8986	36	4
8987	36	4
8988	36	4
8989	36	4
8990	36	4
8991	36	4
8992	36	4
8993	36	4
8994	36	4
8995	36	4
8996	36	4
8997	36	4
8998	36	4
8999	36	4
9000	36	4
9001	36	4
9002	36	4
9003	36	4
9004	36	4
9005	36	4
9006	36	4
9007	36	4
9008	36	4
9009	36	4
9010	36	4
9011	36	4
9012	36	4
9013	36	4
9014	36	4
9015	36	4
9016	36	4
9017	36	4
9018	36	4
9019	36	4
9020	36	4
9021	36	4
9022	36	4
9023	36	4
9024	36	4
9025	36	4
9026	36	4
9027	36	4
9028	36	4
9029	36	4
9030	36	4
9031	36	4
9032	36	4
9033	36	4
9034	36	4
9035	36	4
9036	36	4
9037	36	4
9038	36	4
9039	36	4
9040	36	4
9041	36	4
9042	36	4
9043	36	4
9044	36	4
9045	36	4
9046	36	4
9047	36	4
9048	36	4
9049	36	4
9050	36	4
9051	36	4
9052	36	4
9053	36	4
9054	36	4
9055	36	4
9056	36	4
9057	36	4
9058	36	4
9059	36	4
9060	36	4
9061	36	4
9062	36	4
9063	36	4
9064	36	4
9065	36	4
9066	36	4
9067	36	4
9068	36	4
9069	36	4
9070	36	4
9071	36	4
9072	36	4
9073	36	4
9074	36	4
9075	36	4
9076	36	4
9077	36	4
9078	36	4
9079	36	4
9080	36	4
9081	36	4
9082	36	4
9083	36	4
9084	36	4
9085	36	4
9086	36	4
9087	36	4
9088	36	4
9089	36	4
9090	36	4
9091	36	4
9092	36	4
9093	36	4
9094	36	4
9095	36	4
9096	36	4
9097	36	4
9098	36	4
9099	36	4
9100	36	4
9101	36	4
9102	36	4
9103	36	4
9104	36	4
9105	36	4
9106	36	4
9107	36	4
9108	36	4
9109	36	4
9110	36	4
9111	36	4
9112	36	4
9113	36	4
9114	36	4
9115	36	4
9116	36	4
9117	36	4
9118	36	4
9119	36	4
9120	36	4
9121	36	4
9122	36	4
9123	36	4
9124	36	4
9125	36	4
9126	36	4
9127	36	4
9128	36	4
9129	36	4
9130	36	4
9131	36	4
9132	36	4
9133	36	4
9134	36	4
9135	36	4
9136	36	4
9137	36	4
9138	36	4
9139	36	4
9140	36	4
9141	36	4
9142	36	4
9143	36	4
9144	36	4
9145	36	4
9146	36	4
9147	36	4
9148	36	4
9149	36	4
9150	36	4
9151	36	4
9152	36	4
9153	36	4
9154	36	4
9155	36	4
9156	36	4
9157	36	4
9158	36	4
9159	36	4
9160	36	4
9161	36	4
9162	36	4
9163	36	4
9164	36	4
9165	36	4
9166	36	4
9167	36	4
9168	36	4
9169	36	4
9170	36	4
9171	36	4
9172	36	4
9173	36	4
9174	36	4
9175	36	4
9176	36	4
9177	36	4
9178	36	4
9179	36	4
9180	36	4
9181	36	4
9182	36	4
9183	36	4
9184	36	4
9185	36	4
9186	36	4
9187	36	4
9188	36	4
9189	36	4
9190	36	4
9191	36	4
9192	36	4
9193	36	4
9194	36	4
9195	36	4
9196	36	4
9197	36	4
9198	36	4
9199	36	4
9200	36	4
9201	36	4
9202	36	4
9203	36	4
9204	36	4
9205	36	4
9206	36	4
9207	36	4
9208	36	4
9209	36	4
9210	36	4
9211	36	4
9212	36	4
9213	36	4
9214	36	4
9215	36	4
9216	36	4
9217	36	4
9218	36	4
9219	36	4
9220	36	4
9221	36	4
9222	36	4
9223	36	4
9224	36	4
9225	36	4
9226	36	4
9227	36	4
9228	36	4
9229	36	4
9230	36	4
9231	36	4
9232	36	4
9233	36	4
9234	36	4
9235	36	4
9236	36	4
9237	36	4
9238	36	4
9239	36	4
9240	36	4
9241	36	4
9242	36	4
9243	36	4
9244	36	4
9245	36	4
9246	36	4
9247	36	4
9248	36	4
9249	36	4
9250	36	4
9251	36	4
9252	36	4
9253	36	4
9254	36	4
9255	36	4
9256	36	4
9257	36	4
9258	36	4
9259	36	4
9260	36	4
9261	36	4
9262	36	4
9263	36	4
9264	36	4
9265	36	4
9266	36	4
9267	36	4
9268	36	4
9269	36	4
9270	36	4
9271	36	4
9272	36	4
9273	36	4
9274	36	4
9275	36	4
9276	36	4
9277	36	4
9278	36	4
9279	36	4
9280	36	4
9281	36	4
9282	36	4
9283	36	4
9284	36	4
9285	36	4
9286	36	4
9287	36	4
9288	36	4
9289	36	4
9290	36	4
9291	36	4
9292	36	4
9293	36	4
9294	36	4
9295	36	4
9296	36	4
9297	36	4
9298	36	4
9299	36	4
9300	36	4
9301	36	4
9302	36	5
9303	36	5
9304	36	5
9305	36	5
9306	36	5
9307	36	5
9308	36	5
9309	36	5
9310	36	5
9311	36	5
9312	36	5
9313	36	5
9314	36	5
9315	36	5
9316	36	5
9317	36	5
9318	36	5
9319	36	5
9320	36	5
9321	36	5
9322	36	5
9323	36	5
9324	36	5
9325	36	5
9326	36	5
9327	36	5
9328	36	5
9329	36	5
9330	36	5
9331	36	5
9332	36	5
9333	36	5
9334	36	5
9335	36	5
9336	36	5
9337	36	5
9338	36	5
9339	36	5
9340	36	5
9341	36	5
9342	36	5
9343	36	5
9344	36	5
9345	36	5
9346	36	5
9347	36	5
9348	36	5
9349	36	5
9350	36	5
9351	36	5
9352	36	5
9353	36	5
9354	36	5
9355	36	5
9356	36	5
9357	36	5
9358	36	5
9359	36	5
9360	36	5
9361	36	5
9362	36	5
9363	36	5
9364	36	5
9365	36	5
9366	36	5
9367	36	5
9368	36	4
9369	36	4
9370	36	4
9371	36	4
9372	36	4
9373	36	4
9374	36	4
9375	36	4
9376	36	4
9377	36	4
9378	36	4
9379	36	4
9380	36	4
9381	36	4
9382	36	4
9383	36	4
9384	36	4
9385	36	4
9386	36	4
9387	36	4
9388	36	4
9389	36	4
9390	36	4
9391	36	4
9392	36	4
9393	36	4
9394	36	4
9395	36	4
9396	36	4
9397	36	4
9398	36	4
9399	36	4
9400	36	4
9401	36	4
9402	36	4
9403	36	4
9404	36	4
9405	36	4
9406	36	4
9407	36	4
9408	36	4
9409	36	4
9410	36	4
9411	36	4
9412	36	4
9413	36	4
9414	36	4
9415	36	4
9416	36	4
9417	36	4
9418	36	4
9419	36	4
9420	36	4
9421	36	4
9422	36	4
9423	36	4
9424	36	4
9425	36	4
9426	36	4
9427	36	4
9428	36	4
9429	36	4
9430	36	4
9431	36	4
9432	36	4
9433	36	4
9434	36	4
9435	36	4
9436	36	4
9437	36	4
9438	36	4
9439	36	4
9440	36	4
9441	36	4
9442	36	4
9443	36	4
9444	36	4
9445	36	4
9446	36	4
9447	36	4
9448	36	4
9449	36	4
9450	36	4
9451	36	4
9452	36	4
9453	36	4
9454	36	4
9455	36	4
9456	36	4
9457	36	4
9458	36	4
9459	36	4
9460	36	4
9461	36	4
9462	36	4
9463	36	4
9464	36	4
9465	36	4
9466	36	4
9467	36	4
9468	36	4
9469	36	4
9470	36	4
9471	36	4
9472	36	4
9473	36	4
9474	36	4
9475	36	4
9476	36	4
9477	36	4
9478	36	4
9479	36	4
9480	36	4
9481	36	4
9482	36	4
9483	36	4
9484	36	4
9485	36	4
9486	36	4
9487	36	4
9488	36	4
9489	36	4
9490	36	4
9491	36	4
9492	36	4
9493	36	4
9494	36	4
9495	36	4
9496	36	4
9497	36	4
9498	36	4
9499	36	4
9500	36	4
9501	36	4
9502	36	4
9503	36	4
9504	36	4
9505	36	4
9506	36	4
9507	36	4
9508	36	4
9509	36	4
9510	36	4
9511	36	4
9512	36	4
9513	36	4
9514	36	4
9515	36	4
9516	36	4
9517	36	4
9518	36	4
9519	36	4
9520	36	4
9521	36	4
9522	36	4
9523	36	4
9524	36	4
9525	36	4
9526	36	4
9527	36	4
9528	36	4
9529	36	4
9530	36	4
9531	36	4
9532	36	4
9533	36	4
9534	36	4
9535	36	4
9536	36	4
9537	36	4
9538	36	4
9539	36	4
9540	36	4
9541	36	4
9542	36	4
9543	36	4
9544	36	4
9545	36	4
9546	36	4
9547	36	4
9548	36	4
9549	36	4
9550	36	4
9551	36	4
9552	36	4
9553	36	4
9554	36	4
9555	36	4
9556	36	4
9557	36	4
9558	36	4
9559	36	4
9560	36	4
9561	36	4
9562	36	4
9563	36	4
9564	36	4
9565	36	4
9566	36	4
9567	36	4
9568	36	4
9569	36	4
9570	36	4
9571	36	4
9572	36	4
9573	36	4
9574	36	4
9575	36	4
9576	36	4
9577	36	4
9578	36	4
9579	36	4
9580	36	4
9581	36	4
9582	36	4
9583	36	4
9584	36	4
9585	36	4
9586	36	4
9587	36	4
9588	36	4
9589	36	4
9590	36	4
9591	36	4
9592	36	4
9593	36	4
9594	36	4
9595	36	4
9596	36	4
9597	36	4
9598	36	4
9599	36	4
9600	36	4
9601	36	4
9602	36	4
9603	36	4
9604	36	4
9605	36	4
9606	36	4
9607	36	4
9608	36	4
9609	36	4
9610	36	4
9611	36	4
9612	36	4
9613	36	4
9614	36	4
9615	36	4
9616	36	4
9617	36	4
9618	36	4
9619	36	4
9620	36	4
9621	36	4
9622	36	4
9623	36	4
9624	36	4
9625	36	4
9626	36	4
9627	36	4
9628	36	4
9629	36	4
9630	36	4
9631	36	4
9632	36	4
9633	36	4
9634	36	4
9635	36	4
9636	36	4
9637	36	4
9638	36	4
9639	36	4
9640	36	4
9641	36	4
9642	36	4
9643	36	4
9644	36	4
9645	36	4
9646	36	4
9647	36	4
9648	36	4
9649	36	4
9650	36	4
9651	36	4
9652	36	4
9653	36	4
9654	36	4
9655	36	4
9656	36	4
9657	36	4
9658	36	4
9659	36	4
9660	36	4
9661	36	4
9662	36	4
9663	36	4
9664	36	4
9665	36	4
9666	36	4
9667	36	4
9668	36	4
9669	36	4
9670	36	4
9671	36	4
9672	36	4
9673	36	4
9674	36	4
9675	36	4
9676	36	4
9677	36	4
9678	36	4
9679	36	4
9680	36	4
9681	36	4
9682	36	4
9683	36	4
9684	36	4
9685	36	4
9686	36	4
9687	36	4
9688	36	4
9689	36	4
9690	36	4
9691	36	4
9692	36	4
9693	36	4
9694	36	4
9695	36	4
9696	36	4
9697	36	4
9698	36	4
9699	36	4
9700	36	4
9701	36	4
9702	36	4
9703	36	4
9704	36	4
9705	36	4
9706	36	4
9707	36	4
9708	36	4
9709	36	4
9710	36	4
9711	36	4
9712	36	4
9713	36	4
9714	36	4
9715	36	4
9716	36	4
9717	36	4
9718	36	4
9719	36	4
9720	36	4
9721	36	4
9722	36	4
9723	36	4
9724	36	4
9725	36	4
9726	36	4
9727	36	4
9728	36	4
9729	36	4
9730	36	4
9731	36	4
9732	36	4
9733	36	4
9734	36	4
9735	36	4
9736	36	4
9737	36	4
9738	36	4
9739	36	4
9740	36	4
9741	36	4
9742	36	4
9743	36	4
9744	36	4
9745	36	4
9746	36	4
9747	36	4
9748	36	4
9749	36	4
9750	36	4
9751	36	4
9752	36	4
9753	36	4
9754	36	4
9755	36	4
9756	36	4
9757	36	4
9758	36	4
9759	36	4
9760	36	4
9761	36	4
9762	36	4
9763	36	4
9764	36	4
9765	36	4
9766	36	4
9767	36	4
9768	36	4
9769	36	4
9770	36	4
9771	36	4
9772	36	4
9773	36	4
9774	36	4
9775	36	4
9776	36	4
9777	36	4
9778	36	4
9779	36	4
9780	36	4
9781	36	4
9782	36	4
9783	36	4
9784	36	4
9785	36	4
9786	36	4
9787	36	4
9788	36	4
9789	36	4
9790	36	4
9791	36	4
9792	36	4
9793	36	4
9794	36	4
9795	36	4
9796	36	4
9797	36	4
9798	36	4
9799	36	4
9800	36	4
9801	36	4
9802	36	4
9803	36	4
9804	36	4
9805	36	4
9806	36	4
9807	36	4
9808	36	4
9809	36	4
9810	36	4
9811	36	4
9812	36	4
9813	36	4
9814	36	4
9815	36	4
9816	36	4
9817	36	4
9818	36	4
9819	36	4
9820	36	4
9821	36	4
9822	36	4
9823	36	4
9824	36	4
9825	36	4
9826	36	4
9827	36	4
9828	36	4
9829	36	4
9830	36	4
9831	36	4
9832	36	4
9833	36	4
9834	36	4
9835	36	4
9836	36	4
9837	36	4
9838	36	4
9839	36	4
9840	36	4
9841	36	4
9842	36	4
9843	36	4
9844	36	4
9845	36	4
9846	36	4
9847	36	4
9848	36	4
9849	36	4
9850	36	4
9851	36	4
9852	36	4
9853	36	4
9854	36	4
9855	36	4
9856	36	4
9857	36	5
9858	36	5
9859	36	5
9860	36	5
9861	36	5
9862	36	5
9863	36	5
9864	36	5
9865	36	5
9866	36	6
9867	36	6
9868	36	6
9869	36	6
9870	36	6
9871	36	6
9872	36	6
9873	36	6
9874	36	6
9875	36	6
9876	36	6
9877	36	6
9878	36	6
9879	36	6
9880	36	6
9881	36	6
9882	36	6
9883	36	6
9884	36	6
9885	36	6
9886	36	6
9887	36	6
9888	36	6
9889	36	6
9890	36	6
9891	36	6
9892	36	6
9893	36	6
9894	36	6
9895	36	6
9896	36	6
9897	36	6
9898	36	6
9899	36	6
9900	36	6
9901	36	6
9902	36	6
9903	36	6
9904	36	6
9905	36	6
9906	36	6
9907	36	6
9908	36	6
9909	36	6
9910	36	6
9911	36	6
9912	36	6
9913	36	6
9914	36	6
9915	36	6
9916	36	6
9917	36	6
9918	36	6
9919	36	6
9920	36	6
9921	36	6
9922	36	6
9923	36	6
9924	36	6
9925	36	5
9926	36	5
9927	36	5
9928	36	5
9929	36	5
9930	36	5
9931	36	5
9932	36	5
9933	36	5
9934	36	5
9935	36	5
9936	36	5
9937	36	5
9938	36	5
9939	36	5
9940	36	5
9941	36	5
9942	36	5
9943	36	5
9944	36	5
9945	36	5
9946	36	5
9947	36	5
9948	36	5
9949	36	5
9950	36	5
9951	36	5
9952	36	5
9953	36	5
9954	36	5
9955	36	5
9956	36	5
9957	36	5
9958	36	5
9959	36	5
9960	36	5
9961	36	5
9962	36	5
9963	36	5
9964	36	5
9965	36	5
9966	36	5
9967	36	5
9968	36	5
9969	36	5
9970	36	5
9971	36	5
9972	36	5
9973	36	5
9974	36	5
9975	36	5
9976	36	5
9977	36	5
9978	36	5
9979	36	5
9980	36	5
9981	36	5
9982	36	5
9983	36	5
9984	36	5
9985	36	5
9986	36	5
9987	36	5
9988	36	5
9989	36	5
9990	36	5
9991	36	5
9992	36	5
9993	36	5
9994	36	5
9995	36	5
9996	36	5
9997	36	5
9998	36	5
9999	36	5
10000	36	5
10001	36	5
10002	36	5
10003	36	5
10004	36	5
10005	36	5
10006	36	5
10007	36	5
10008	36	5
10009	36	5
10010	36	5
10011	36	5
10012	36	5
10013	36	5
10014	36	5
10015	36	5
10016	36	5
10017	36	5
10018	36	5
10019	36	5
10020	36	5
10021	36	5
10022	36	5
10023	36	5
10024	36	5
10025	36	5
10026	36	5
10027	36	5
10028	36	5
10029	36	5
10030	36	5
10031	36	5
10032	36	5
10033	36	5
10034	36	5
10035	36	5
10036	36	5
10037	36	5
10038	36	5
10039	36	5
10040	36	5
10041	36	5
10042	36	5
10043	36	5
10044	36	5
10045	36	5
10046	36	5
10047	36	5
10048	36	5
10049	36	5
10050	36	5
10051	36	5
10052	36	5
10053	36	5
10054	36	5
10055	36	5
10056	36	5
10057	36	5
10058	36	5
10059	36	5
10060	36	5
10061	36	5
10062	36	5
10063	36	5
10064	36	5
10065	36	5
10066	36	5
10067	36	5
10068	36	5
10069	36	5
10070	36	5
10071	36	5
10072	36	5
10073	36	5
10074	36	5
10075	36	5
10076	36	5
10077	36	5
10078	36	5
10079	36	5
10080	36	5
10081	36	5
10082	36	5
10083	36	5
10084	36	5
10085	36	5
10086	36	5
10087	36	5
10088	36	5
10089	36	5
10090	36	5
10091	36	5
10092	36	5
10093	36	5
10094	36	5
10095	36	5
10096	36	5
10097	36	5
10098	36	5
10099	36	5
10100	36	5
10101	36	5
10102	36	5
10103	36	5
10104	36	5
10105	36	5
10106	36	5
10107	36	5
10108	36	5
10109	36	5
10110	36	5
10111	36	5
10112	36	5
10113	36	5
10114	36	5
10115	36	5
10116	36	5
10117	36	5
10118	36	5
10119	36	5
10120	36	5
10121	36	5
10122	36	5
10123	36	5
10124	36	5
10125	36	5
10126	36	5
10127	36	5
10128	36	5
10129	36	5
10130	36	5
