# Clock	In Chain	On Target
2139	10	0
2140	10	0
2141	10	0
2142	10	0
2143	10	0
2144	10	0
2145	10	0
2146	10	0
2147	10	0
2148	10	0
2149	10	0
2150	10	0
2151	10	0
2152	10	0
2153	10	0
2154	10	0
2155	10	0
2156	10	0
2157	10	0
2158	10	0
2159	10	0
2160	10	0
2161	10	0
2162	10	0
2163	10	0
2164	10	0
2165	10	0
2166	10	0
2167	10	0
2168	10	0
2169	10	0
2170	10	0
2171	10	0
2172	10	0
2173	10	0
2174	10	0
2175	10	0
2176	10	0
2177	10	0
2178	10	0
2179	10	0
2180	10	0
2181	10	0
2182	10	0
2183	10	0
2184	10	0
2185	10	0
2186	10	0
2187	10	0
2188	10	0
2189	10	0
2190	10	0
2191	10	0
2192	10	0
2193	10	0
2194	10	0
2195	10	0
2196	10	0
2197	10	0
2198	10	0
2199	10	0
2200	10	0
2201	10	0
2202	10	0
2203	10	0
2204	10	0
2205	10	0
2206	10	0
2207	10	0
2208	10	0
2209	10	0
2210	10	0
2211	10	0
2212	10	0
2213	10	0
2214	10	0
2215	10	0
2216	10	0
2217	10	0
2218	10	0
2219	10	0
2220	10	0
2221	10	0
2222	10	0
2223	10	0
2224	10	0
2225	10	0
2226	10	0
2227	10	0
2228	10	0
2229	10	0
2230	10	0
2231	10	0
2232	10	0
2233	10	0
2234	10	0
2235	10	0
2236	10	0
2237	10	0
2238	10	0
2239	10	0
2240	10	0
2241	10	0
2242	10	0
2243	10	0
2244	10	0
2245	10	0
2246	10	0
2247	10	0
2248	10	0
2249	10	0
2250	10	0
2251	10	0
2252	10	0
2253	10	0
2254	10	0
2255	10	0
2256	10	0
2257	10	0
2258	10	0
2259	10	0
2260	10	0
2261	10	0
2262	10	0
2263	10	0
2264	11	0
2265	11	0
2266	11	0
2267	11	0
2268	11	0
2269	11	0
2270	11	0
2271	11	0
2272	11	0
2273	11	0
2274	11	0
2275	11	0
2276	11	0
2277	11	0
2278	11	0
2279	11	0
2280	11	0
2281	11	0
2282	11	0
2283	11	0
2284	11	0
2285	11	0
2286	11	0
2287	11	0
2288	11	0
2289	11	0
2290	11	0
2291	11	0
2292	11	0
2293	11	0
2294	11	0
2295	11	0
2296	11	0
2297	11	0
2298	11	0
2299	11	0
2300	11	0
2301	11	0
2302	11	0
2303	11	0
2304	11	0
2305	11	0
2306	11	0
2307	11	0
2308	11	0
2309	11	0
2310	11	0
2311	11	0
2312	11	0
2313	11	0
2314	11	0
2315	11	0
2316	11	0
2317	11	0
2318	11	0
2319	11	0
2320	11	0
2321	11	0
2322	11	0
2323	11	0
2324	11	0
2325	11	0
2326	11	0
2327	11	0
2328	11	0
2329	11	0
2330	11	0
2331	11	0
2332	11	0
2333	11	0
2334	11	0
2335	11	0
2336	11	0
2337	11	0
2338	11	0
2339	11	0
2340	11	0
2341	11	0
2342	11	0
2343	11	0
2344	11	0
2345	11	0
2346	11	0
2347	11	0
2348	11	0
2349	11	0
2350	11	0
2351	11	0
2352	11	0
2353	11	0
2354	11	0
2355	11	0
2356	11	0
2357	11	0
2358	11	0
2359	11	0
2360	11	0
2361	11	0
2362	11	0
2363	11	0
2364	11	0
2365	11	0
2366	11	0
2367	11	0
2368	11	0
2369	11	0
2370	11	0
2371	11	0
2372	11	0
2373	11	0
2374	11	0
2375	11	0
2376	11	0
2377	11	0
2378	11	0
2379	11	0
2380	11	0
2381	11	0
2382	11	0
2383	11	0
2384	11	0
2385	11	0
2386	11	0
2387	11	0
2388	11	0
2389	11	0
2390	11	0
2391	11	0
2392	11	0
2393	11	0
2394	11	0
2395	11	0
2396	11	0
2397	11	0
2398	11	0
2399	11	0
2400	11	0
2401	11	0
2402	11	0
2403	11	0
2404	11	0
2405	11	0
2406	11	0
2407	11	0
2408	11	0
2409	11	0
2410	11	0
2411	11	0
2412	11	0
2413	11	0
2414	11	0
2415	11	0
2416	11	0
2417	11	0
2418	11	0
2419	11	0
2420	11	0
2421	11	0
2422	12	0
2423	12	0
2424	12	0
2425	12	0
2426	12	0
2427	12	0
2428	12	0
2429	12	0
2430	12	0
2431	12	0
2432	12	0
2433	12	0
2434	12	0
2435	12	0
2436	12	0
2437	12	0
2438	12	0
2439	12	0
2440	12	0
2441	12	0
2442	12	0
2443	12	0
2444	12	0
2445	12	0
2446	12	0
2447	12	0
2448	12	0
2449	12	0
2450	12	0
2451	12	0
2452	12	0
2453	12	0
2454	12	0
2455	12	0
2456	12	0
2457	12	0
2458	12	0
2459	12	0
2460	12	0
2461	12	0
2462	12	0
2463	12	0
2464	12	0
2465	12	0
2466	12	0
2467	13	0
2468	13	0
2469	13	0
2470	13	0
2471	13	0
2472	13	0
2473	13	0
2474	13	0
2475	13	0
2476	13	0
2477	13	0
2478	13	0
2479	13	0
2480	13	0
2481	13	0
2482	13	0
2483	13	0
2484	13	0
2485	13	0
2486	13	0
2487	13	0
2488	13	0
2489	13	0
2490	13	0
2491	13	0
2492	13	0
2493	13	0
2494	13	0
2495	13	0
2496	13	0
2497	13	0
2498	13	0
2499	13	0
2500	13	0
2501	13	0
2502	13	0
2503	13	0
2504	13	0
2505	13	0
2506	13	0
2507	13	0
2508	13	0
2509	13	0
2510	13	0
2511	13	0
2512	13	0
2513	13	0
2514	13	0
2515	13	0
2516	13	0
2517	13	0
2518	13	0
2519	13	0
2520	13	0
2521	13	0
2522	13	0
2523	13	0
2524	13	0
2525	13	0
2526	13	0
2527	13	0
2528	13	0
2529	13	0
2530	13	0
2531	13	0
2532	13	0
2533	13	0
2534	13	0
2535	13	0
2536	13	0
2537	13	0
2538	13	0
2539	13	0
2540	13	0
2541	14	0
2542	14	0
2543	14	0
2544	14	0
2545	14	0
2546	14	0
2547	14	0
2548	14	0
2549	14	0
2550	14	0
2551	14	0
2552	14	0
2553	14	0
2554	14	0
2555	14	0
2556	14	0
2557	14	0
2558	14	0
2559	14	0
2560	14	0
2561	14	0
2562	14	0
2563	14	0
2564	14	0
2565	14	0
2566	14	0
2567	14	0
2568	14	0
2569	14	0
2570	14	0
2571	14	0
2572	14	0
2573	14	0
2574	14	0
2575	14	0
2576	14	0
2577	14	0
2578	14	0
2579	14	0
2580	14	0
2581	14	0
2582	14	0
2583	14	0
2584	14	0
2585	14	0
2586	14	0
2587	14	0
2588	14	0
2589	14	0
2590	14	0
2591	14	0
2592	14	0
2593	14	0
2594	14	0
2595	14	0
2596	14	0
2597	14	0
2598	14	0
2599	14	0
2600	14	0
2601	14	0
2602	14	0
2603	14	0
2604	14	0
2605	14	0
2606	14	0
2607	14	0
2608	14	0
2609	14	0
2610	14	0
2611	14	0
2612	14	0
2613	14	0
2614	14	0
2615	14	0
2616	14	0
2617	14	0
2618	14	0
2619	14	0
2620	14	0
2621	14	0
2622	15	0
2623	15	0
2624	15	0
2625	15	0
2626	15	0
2627	15	0
2628	15	0
2629	15	0
2630	15	0
2631	15	0
2632	15	0
2633	15	0
2634	15	0
2635	15	0
2636	15	0
2637	15	0
2638	15	0
2639	15	0
2640	15	0
2641	15	0
2642	15	0
2643	15	0
2644	15	0
2645	15	0
2646	15	0
2647	15	0
2648	15	0
2649	15	0
2650	15	0
2651	15	0
2652	15	0
2653	15	0
2654	15	0
2655	15	0
2656	15	0
2657	15	0
2658	15	0
2659	15	0
2660	15	0
2661	15	0
2662	15	0
2663	15	0
2664	15	0
2665	15	0
2666	15	0
2667	15	0
2668	15	0
2669	15	0
2670	15	0
2671	15	0
2672	15	0
2673	15	0
2674	15	0
2675	15	0
2676	15	0
2677	16	0
2678	16	0
2679	16	0
2680	16	0
2681	16	0
2682	16	0
2683	16	0
2684	16	0
2685	16	0
2686	16	0
2687	16	0
2688	16	0
2689	16	0
2690	16	0
2691	16	0
2692	16	0
2693	16	0
2694	16	0
2695	16	0
2696	16	0
2697	16	0
2698	16	0
2699	16	0
2700	16	0
2701	16	0
2702	16	0
2703	16	0
2704	16	0
2705	16	0
2706	16	0
2707	16	0
2708	16	0
2709	16	0
2710	16	0
2711	16	0
2712	16	0
2713	16	0
2714	16	0
2715	16	0
2716	16	0
2717	16	0
2718	16	0
2719	16	0
2720	16	0
2721	16	0
2722	16	0
2723	16	0
2724	16	0
2725	16	0
2726	16	0
2727	16	0
2728	16	0
2729	16	0
2730	16	0
2731	16	0
2732	16	0
2733	16	0
2734	16	0
2735	16	0
2736	16	0
2737	16	0
2738	16	0
2739	16	0
2740	16	0
2741	16	0
2742	16	0
2743	16	0
2744	16	0
2745	16	0
2746	16	0
2747	16	0
2748	16	0
2749	16	0
2750	16	0
2751	16	0
2752	16	0
2753	16	0
2754	16	0
2755	16	0
2756	16	0
2757	16	0
2758	16	0
2759	16	0
2760	16	0
2761	16	0
2762	16	0
2763	16	0
2764	16	0
2765	16	0
2766	16	0
2767	16	0
2768	16	0
2769	16	0
2770	16	0
2771	16	0
2772	16	0
2773	16	0
2774	16	0
2775	16	0
2776	16	0
2777	16	0
2778	16	0
2779	16	0
2780	16	0
2781	16	0
2782	16	0
2783	16	0
2784	16	0
2785	16	0
2786	16	0
2787	16	0
2788	16	0
2789	16	0
2790	16	0
2791	16	0
2792	16	0
2793	16	0
2794	16	0
2795	16	0
2796	16	0
2797	16	0
2798	16	0
2799	16	0
2800	16	0
2801	16	0
2802	16	0
2803	16	0
2804	16	0
2805	16	0
2806	16	0
2807	16	0
2808	16	0
2809	16	0
2810	16	0
2811	16	0
2812	16	0
2813	16	0
2814	16	0
2815	16	0
2816	16	0
2817	16	0
2818	16	0
2819	16	0
2820	17	0
2821	17	0
2822	17	0
2823	17	0
2824	17	0
2825	17	0
2826	17	0
2827	17	0
2828	17	0
2829	17	0
2830	17	0
2831	17	0
2832	17	0
2833	17	0
2834	17	0
2835	17	0
2836	17	0
2837	17	0
2838	17	0
2839	17	0
2840	17	0
2841	17	0
2842	17	0
2843	17	0
2844	17	0
2845	17	0
2846	17	0
2847	17	0
2848	17	0
2849	17	0
2850	17	0
2851	17	0
2852	17	0
2853	17	0
2854	17	0
2855	17	0
2856	17	0
2857	17	0
2858	17	0
2859	17	0
2860	17	0
2861	17	0
2862	17	0
2863	17	0
2864	17	0
2865	17	0
2866	17	0
2867	17	0
2868	17	0
2869	17	0
2870	17	0
2871	17	0
2872	17	0
2873	17	0
2874	17	0
2875	17	0
2876	17	0
2877	18	0
2878	18	0
2879	18	0
2880	18	0
2881	18	0
2882	18	0
2883	18	0
2884	18	0
2885	18	0
2886	18	0
2887	18	0
2888	18	0
2889	18	0
2890	18	0
2891	18	0
2892	18	0
2893	18	0
2894	18	0
2895	18	0
2896	18	0
2897	18	0
2898	18	0
2899	18	0
2900	18	0
2901	18	0
2902	18	0
2903	18	0
2904	18	0
2905	18	0
2906	18	0
2907	18	0
2908	18	0
2909	18	0
2910	18	0
2911	18	0
2912	18	0
2913	18	0
2914	18	0
2915	18	0
2916	18	0
2917	18	0
2918	18	0
2919	18	0
2920	18	0
2921	18	0
2922	18	0
2923	18	0
2924	18	0
2925	18	0
2926	18	0
2927	18	0
2928	18	0
2929	18	0
2930	18	0
2931	18	0
2932	18	0
2933	18	0
2934	18	0
2935	18	0
2936	18	0
2937	18	0
2938	18	0
2939	18	0
2940	18	0
2941	18	0
2942	18	0
2943	18	0
2944	18	0
2945	18	0
2946	18	0
2947	18	0
2948	18	0
2949	18	0
2950	18	0
2951	18	0
2952	18	0
2953	18	0
2954	18	0
2955	18	0
2956	18	0
2957	18	0
2958	18	0
2959	18	0
2960	18	0
2961	18	0
2962	18	0
2963	18	0
2964	18	0
2965	18	0
2966	18	0
2967	18	0
2968	18	0
2969	18	0
2970	18	0
2971	18	0
2972	18	0
2973	18	0
2974	18	0
2975	18	0
2976	18	0
2977	18	0
2978	18	0
2979	18	0
2980	18	0
2981	18	0
2982	18	0
2983	18	0
2984	18	0
2985	18	0
2986	18	0
2987	18	0
2988	18	0
2989	18	0
2990	18	0
2991	18	0
2992	18	0
2993	18	0
2994	18	0
2995	18	0
2996	18	0
2997	18	0
2998	18	0
2999	18	0
3000	18	0
3001	18	0
3002	18	0
3003	18	0
3004	18	0
3005	18	0
3006	18	0
3007	18	0
3008	18	0
3009	18	0
3010	18	0
3011	18	0
3012	18	0
3013	18	0
3014	18	0
3015	18	0
3016	18	0
3017	18	0
3018	18	0
3019	18	0
3020	18	0
3021	18	0
3022	18	0
3023	18	0
3024	18	0
3025	18	0
3026	18	0
3027	18	0
3028	18	0
3029	18	0
3030	18	0
3031	18	0
3032	18	0
3033	18	0
3034	18	0
3035	18	0
3036	18	0
3037	18	0
3038	18	0
3039	18	0
3040	18	0
3041	18	0
3042	18	0
3043	18	0
3044	18	0
3045	18	0
3046	18	0
3047	18	0
3048	18	0
3049	18	0
3050	18	0
3051	18	0
3052	18	0
3053	18	0
3054	18	0
3055	18	0
3056	18	0
3057	18	0
3058	18	0
3059	18	0
3060	18	0
3061	18	0
3062	18	0
3063	18	0
3064	18	0
3065	18	0
3066	18	0
3067	18	0
3068	18	0
3069	18	0
3070	18	0
3071	18	0
3072	18	0
3073	18	0
3074	18	0
3075	18	0
3076	18	0
3077	18	0
3078	18	0
3079	18	0
3080	18	0
3081	18	0
3082	18	0
3083	18	0
3084	18	0
3085	18	0
3086	18	0
3087	18	0
3088	18	0
3089	18	0
3090	18	0
3091	18	0
3092	18	0
3093	18	0
3094	18	0
3095	18	0
3096	18	0
3097	18	0
3098	18	0
3099	18	0
3100	18	0
3101	18	0
3102	18	0
3103	18	0
3104	18	0
3105	18	0
3106	18	0
3107	18	0
3108	18	0
3109	18	0
3110	18	0
3111	18	0
3112	18	0
3113	18	0
3114	18	0
3115	18	0
3116	18	0
3117	18	0
3118	18	0
3119	18	0
3120	18	0
3121	18	0
3122	18	0
3123	18	0
3124	18	0
3125	18	0
3126	18	0
3127	18	0
3128	18	0
3129	18	0
3130	18	0
3131	18	0
3132	18	0
3133	18	0
3134	18	0
3135	18	0
3136	18	0
3137	18	0
3138	18	0
3139	18	0
3140	18	0
3141	18	0
3142	18	0
3143	18	0
3144	18	0
3145	18	0
3146	18	0
3147	18	0
3148	18	0
3149	18	0
3150	18	0
3151	18	0
3152	18	0
3153	18	0
3154	18	0
3155	18	0
3156	18	0
3157	18	0
3158	18	0
3159	18	0
3160	18	0
3161	18	0
3162	18	0
3163	18	0
3164	18	0
3165	18	0
3166	18	0
3167	18	0
3168	18	0
3169	18	0
3170	18	0
3171	18	0
3172	18	0
3173	18	0
3174	18	0
3175	18	0
3176	18	0
3177	18	0
3178	18	0
3179	18	0
3180	18	0
3181	18	0
3182	18	0
3183	18	0
3184	18	0
3185	18	0
3186	18	0
3187	18	0
3188	18	0
3189	18	0
3190	18	0
3191	18	0
3192	18	0
3193	18	0
3194	18	0
3195	18	0
3196	18	0
3197	18	0
3198	18	0
3199	18	0
3200	18	0
3201	18	0
3202	18	0
3203	18	0
3204	18	0
3205	18	0
3206	18	0
3207	18	0
3208	18	0
3209	18	0
3210	18	0
3211	18	0
3212	18	0
3213	18	0
3214	18	0
3215	18	0
3216	18	0
3217	18	0
3218	18	0
3219	18	0
3220	18	0
3221	18	0
3222	18	0
3223	18	0
3224	18	0
3225	18	0
3226	18	0
3227	18	0
3228	18	0
3229	18	0
3230	18	0
3231	18	0
3232	18	0
3233	18	0
3234	18	0
3235	18	0
3236	18	0
3237	18	0
3238	18	0
3239	18	0
3240	18	0
3241	18	0
3242	18	0
3243	18	0
3244	18	0
3245	18	0
3246	18	0
3247	18	0
3248	18	0
3249	18	0
3250	18	0
3251	18	0
3252	18	0
3253	18	0
3254	18	0
3255	18	0
3256	18	0
3257	18	0
3258	18	0
3259	18	0
3260	18	0
3261	18	0
3262	18	0
3263	18	0
3264	18	0
3265	18	0
3266	18	0
3267	18	0
3268	18	0
3269	18	0
3270	18	0
3271	18	0
3272	18	0
3273	18	0
3274	18	0
3275	18	0
3276	18	0
3277	18	0
3278	18	0
3279	18	0
3280	18	0
3281	18	0
3282	18	0
3283	18	0
3284	18	0
3285	18	0
3286	18	0
3287	18	0
3288	18	0
3289	18	0
3290	18	0
3291	18	0
3292	18	0
3293	18	0
3294	18	0
3295	18	0
3296	18	0
3297	18	0
3298	18	0
3299	18	0
3300	18	0
3301	18	0
3302	18	0
3303	18	0
3304	18	0
3305	18	0
3306	18	0
3307	18	0
3308	18	0
3309	18	0
3310	18	0
3311	18	0
3312	18	0
3313	18	0
3314	18	0
3315	18	0
3316	18	0
3317	18	0
3318	18	0
3319	18	0
3320	18	0
3321	18	0
3322	18	0
3323	18	0
3324	18	0
3325	18	0
3326	18	0
3327	18	0
3328	18	0
3329	18	0
3330	18	0
3331	18	0
3332	18	0
3333	18	0
3334	18	0
3335	18	0
3336	18	0
3337	18	0
3338	18	0
3339	18	0
3340	18	0
3341	18	0
3342	18	0
3343	18	0
3344	18	0
3345	18	0
3346	19	0
3347	19	0
3348	19	0
3349	19	0
3350	19	0
3351	19	0
3352	19	0
3353	19	0
3354	19	0
3355	19	0
3356	19	0
3357	19	0
3358	19	0
3359	19	0
3360	20	0
3361	20	0
3362	20	0
3363	20	0
3364	20	0
3365	20	0
3366	20	0
3367	20	0
3368	20	0
3369	20	0
3370	20	0
3371	20	0
3372	20	0
3373	20	0
3374	20	0
3375	20	0
3376	20	0
3377	20	0
3378	20	0
3379	20	0
3380	20	0
3381	20	0
3382	20	0
3383	20	0
3384	20	0
3385	20	0
3386	20	0
3387	20	0
3388	20	0
3389	20	0
3390	20	0
3391	20	0
3392	20	0
3393	20	0
3394	20	0
3395	20	0
3396	20	0
3397	20	0
3398	20	0
3399	20	0
3400	20	0
3401	20	0
3402	20	0
3403	20	0
3404	20	0
3405	20	0
3406	20	0
3407	20	0
3408	20	0
3409	20	0
3410	20	0
3411	20	0
3412	20	0
3413	20	0
3414	20	0
3415	20	0
3416	20	0
3417	20	0
3418	20	0
3419	20	0
3420	20	0
3421	20	0
3422	20	0
3423	20	0
3424	20	0
3425	20	0
3426	20	0
3427	20	0
3428	20	0
3429	20	0
3430	20	0
3431	20	0
3432	20	0
3433	20	0
3434	21	0
3435	21	0
3436	21	0
3437	21	0
3438	21	0
3439	21	0
3440	21	0
3441	21	0
3442	21	0
3443	21	0
3444	21	0
3445	21	0
3446	21	0
3447	21	0
3448	21	0
3449	21	0
3450	21	0
3451	21	0
3452	21	0
3453	21	0
3454	21	0
3455	21	0
3456	21	0
3457	21	0
3458	21	0
3459	21	0
3460	21	0
3461	21	0
3462	21	0
3463	21	0
3464	21	0
3465	21	0
3466	21	0
3467	21	0
3468	21	0
3469	21	0
3470	21	0
3471	21	0
3472	21	0
3473	21	0
3474	21	0
3475	21	0
3476	21	0
3477	21	0
3478	21	0
3479	21	0
3480	21	0
3481	21	0
3482	21	0
3483	21	0
3484	21	0
3485	21	0
3486	21	0
3487	21	0
3488	21	0
3489	21	0
3490	21	0
3491	21	0
3492	21	0
3493	21	0
3494	21	0
3495	21	0
3496	21	0
3497	21	0
3498	21	0
3499	21	0
3500	21	0
3501	21	0
3502	21	0
3503	21	0
3504	21	0
3505	21	0
3506	21	0
3507	21	0
3508	21	0
3509	21	0
3510	21	0
3511	21	0
3512	21	0
3513	21	0
3514	21	0
3515	21	0
3516	21	0
3517	21	0
3518	21	0
3519	21	0
3520	21	0
3521	21	0
3522	21	0
3523	21	0
3524	21	0
3525	21	0
3526	21	0
3527	21	0
3528	21	0
3529	21	0
3530	21	0
3531	21	0
3532	21	0
3533	21	0
3534	21	0
3535	21	0
3536	21	0
3537	21	0
3538	21	0
3539	21	0
3540	21	0
3541	21	0
3542	21	0
3543	21	0
3544	21	0
3545	21	0
3546	21	0
3547	21	0
3548	21	0
3549	21	0
3550	21	0
3551	21	0
3552	21	0
3553	21	0
3554	21	0
3555	21	0
3556	21	0
3557	21	0
3558	21	0
3559	21	0
3560	21	0
3561	21	0
3562	21	0
3563	21	0
3564	21	0
3565	21	0
3566	21	0
3567	21	0
3568	21	0
3569	21	0
3570	21	0
3571	21	0
3572	21	0
3573	21	0
3574	21	0
3575	21	0
3576	21	0
3577	21	0
3578	21	0
3579	21	0
3580	21	0
3581	21	0
3582	21	0
3583	21	0
3584	21	0
3585	21	0
3586	21	0
3587	21	0
3588	21	0
3589	21	0
3590	21	0
3591	21	0
3592	21	0
3593	21	0
3594	21	0
3595	21	0
3596	21	0
3597	21	0
3598	21	0
3599	21	0
3600	21	0
3601	21	0
3602	21	0
3603	21	0
3604	21	0
3605	21	0
3606	21	0
3607	21	0
3608	21	0
3609	21	0
3610	21	0
3611	21	0
3612	21	0
3613	21	0
3614	21	0
3615	21	0
3616	21	0
3617	21	0
3618	21	0
3619	21	0
3620	21	0
3621	21	0
3622	21	0
3623	21	0
3624	21	0
3625	21	0
3626	21	0
3627	21	0
3628	21	0
3629	21	0
3630	21	0
3631	21	0
3632	21	0
3633	21	0
3634	21	0
3635	21	0
3636	21	0
3637	21	0
3638	21	0
3639	21	0
3640	21	0
3641	21	0
3642	21	0
3643	21	0
3644	21	0
3645	21	0
3646	21	0
3647	21	0
3648	21	0
3649	21	0
3650	21	0
3651	21	0
3652	21	0
3653	21	0
3654	21	0
3655	21	0
3656	21	0
3657	21	0
3658	21	0
3659	21	0
3660	21	0
3661	21	0
3662	22	0
3663	22	0
3664	22	0
3665	22	0
3666	22	0
3667	22	0
3668	22	0
3669	22	0
3670	22	0
3671	22	0
3672	22	0
3673	22	0
3674	22	0
3675	22	0
3676	22	0
3677	22	0
3678	22	0
3679	22	0
3680	22	0
3681	22	0
3682	22	0
3683	22	0
3684	22	0
3685	22	0
3686	22	0
3687	22	0
3688	22	0
3689	22	0
3690	22	0
3691	22	0
3692	22	0
3693	22	0
3694	22	0
3695	22	0
3696	22	0
3697	22	0
3698	22	0
3699	22	0
3700	22	0
3701	22	0
3702	22	0
3703	22	0
3704	22	0
3705	22	0
3706	22	0
3707	22	0
3708	22	0
3709	22	0
3710	22	0
3711	22	0
3712	22	0
3713	22	0
3714	22	0
3715	22	0
3716	22	0
3717	22	0
3718	22	0
3719	22	0
3720	22	0
3721	22	0
3722	22	0
3723	22	0
3724	22	0
3725	22	0
3726	22	0
3727	22	0
3728	22	0
3729	22	0
3730	22	0
3731	22	0
3732	22	0
3733	22	0
3734	22	0
3735	22	0
3736	22	0
3737	22	0
3738	22	0
3739	22	0
3740	22	0
3741	22	0
3742	22	0
3743	22	0
3744	22	0
3745	22	0
3746	22	0
3747	22	0
3748	22	0
3749	22	0
3750	22	0
3751	22	0
3752	22	0
3753	22	0
3754	22	0
3755	22	0
3756	22	0
3757	22	0
3758	22	0
3759	22	0
3760	22	0
3761	22	0
3762	22	0
3763	22	0
3764	22	0
3765	22	0
3766	22	0
3767	22	0
3768	22	0
3769	22	0
3770	22	0
3771	22	0
3772	22	0
3773	22	0
3774	22	0
3775	22	0
3776	22	0
3777	22	0
3778	22	0
3779	22	0
3780	22	0
3781	22	0
3782	22	0
3783	22	0
3784	22	0
3785	22	0
3786	22	0
3787	22	0
3788	22	0
3789	22	0
3790	22	0
3791	22	0
3792	22	0
3793	22	0
3794	22	0
3795	22	0
3796	22	0
3797	22	0
3798	22	0
3799	22	0
3800	22	0
3801	22	0
3802	22	0
3803	22	0
3804	22	0
3805	22	0
3806	22	0
3807	22	0
3808	22	0
3809	22	0
3810	22	0
3811	22	0
3812	22	0
3813	22	0
3814	22	0
3815	22	0
3816	22	0
3817	22	0
3818	22	0
3819	22	0
3820	22	0
3821	22	0
3822	22	0
3823	22	0
3824	22	0
3825	22	0
3826	22	0
3827	22	0
3828	22	0
3829	22	0
3830	22	0
3831	22	0
3832	22	0
3833	22	0
3834	22	0
3835	22	0
3836	22	0
3837	22	0
3838	22	0
3839	22	0
3840	22	0
3841	22	0
3842	22	0
3843	22	0
3844	22	0
3845	22	0
3846	22	0
3847	22	0
3848	22	0
3849	22	0
3850	22	0
3851	22	0
3852	22	0
3853	22	0
3854	22	0
3855	22	0
3856	22	0
3857	22	0
3858	22	0
3859	22	0
3860	22	0
3861	22	0
3862	22	0
3863	22	0
3864	22	0
3865	22	0
3866	22	0
3867	22	0
3868	22	0
3869	22	0
3870	22	0
3871	22	0
3872	22	0
3873	22	0
3874	22	0
3875	22	0
3876	22	0
3877	22	0
3878	22	0
3879	22	0
3880	22	0
3881	22	0
3882	22	0
3883	22	0
3884	22	0
3885	22	0
3886	22	0
3887	22	0
3888	22	0
3889	22	0
3890	22	0
3891	22	0
3892	22	0
3893	22	0
3894	22	0
3895	22	0
3896	23	0
3897	23	0
3898	23	0
3899	23	0
3900	23	0
3901	23	0
3902	23	0
3903	23	0
3904	24	0
3905	24	0
3906	24	0
3907	24	0
3908	24	0
3909	24	0
3910	24	0
3911	24	0
3912	24	0
3913	24	0
3914	24	0
3915	24	0
3916	24	0
3917	24	0
3918	24	0
3919	24	0
3920	24	0
3921	24	0
3922	24	0
3923	24	0
3924	24	0
3925	24	0
3926	24	0
3927	24	0
3928	24	0
3929	24	0
3930	24	0
3931	24	0
3932	24	0
3933	24	0
3934	24	0
3935	24	0
3936	24	0
3937	24	0
3938	24	0
3939	24	0
3940	24	0
3941	24	0
3942	24	0
3943	24	0
3944	24	0
3945	24	0
3946	24	0
3947	24	0
3948	24	0
3949	24	0
3950	24	0
3951	24	0
3952	24	0
3953	24	0
3954	24	0
3955	24	0
3956	24	0
3957	24	0
3958	24	0
3959	24	0
3960	24	0
3961	24	0
3962	24	0
3963	24	0
3964	24	0
3965	24	0
3966	24	0
3967	24	0
3968	24	0
3969	24	0
3970	24	0
3971	24	0
3972	24	0
3973	25	0
3974	25	0
3975	25	0
3976	25	0
3977	25	0
3978	25	0
3979	25	0
3980	25	0
3981	25	0
3982	25	0
3983	25	0
3984	25	0
3985	25	0
3986	25	0
3987	25	0
3988	25	0
3989	25	0
3990	25	0
3991	25	0
3992	25	0
3993	25	0
3994	25	0
3995	25	0
3996	25	0
3997	25	0
3998	25	0
3999	25	0
4000	25	0
4001	25	0
4002	25	0
4003	25	0
4004	25	0
4005	25	0
4006	25	0
4007	25	0
4008	25	0
4009	25	0
4010	25	0
4011	25	0
4012	25	0
4013	25	0
4014	25	0
4015	25	0
4016	25	0
4017	25	0
4018	25	0
4019	25	0
4020	25	0
4021	25	0
4022	25	0
4023	25	0
4024	25	0
4025	25	0
4026	25	0
4027	25	0
4028	25	0
4029	25	0
4030	25	0
4031	25	0
4032	25	0
4033	25	0
4034	25	0
4035	25	0
4036	25	0
4037	25	0
4038	25	0
4039	25	0
4040	25	0
4041	25	0
4042	25	0
4043	25	0
4044	25	0
4045	25	0
4046	25	0
4047	25	0
4048	25	0
4049	25	0
4050	25	0
4051	25	0
4052	25	0
4053	25	0
4054	25	0
4055	25	0
4056	25	0
4057	25	0
4058	25	0
4059	25	0
4060	25	0
4061	25	0
4062	25	0
4063	25	0
4064	25	0
4065	25	0
4066	25	0
4067	25	0
4068	25	0
4069	25	0
4070	25	0
4071	25	0
4072	25	0
4073	25	0
4074	25	0
4075	25	0
4076	25	0
4077	25	0
4078	25	0
4079	25	0
4080	25	0
4081	25	0
4082	25	0
4083	25	0
4084	25	0
4085	26	0
4086	26	0
4087	26	0
4088	26	0
4089	26	0
4090	26	0
4091	26	0
4092	26	0
4093	26	0
4094	26	0
4095	26	0
4096	26	0
4097	26	0
4098	26	0
4099	26	0
4100	26	0
4101	26	0
4102	26	0
4103	26	0
4104	26	0
4105	26	0
4106	26	0
4107	26	0
4108	26	0
4109	26	0
4110	26	0
4111	26	0
4112	26	0
4113	26	0
4114	26	0
4115	26	0
4116	26	0
4117	26	0
4118	26	0
4119	26	0
4120	26	0
4121	26	0
4122	26	0
4123	26	0
4124	26	0
4125	26	0
4126	26	0
4127	26	0
4128	26	0
4129	26	0
4130	26	0
4131	26	0
4132	26	0
4133	26	0
4134	26	0
4135	26	0
4136	26	0
